<Frame>: 0 Lunar_Hull_ceramic
0.095783 0.995401 -0.001671
-0.095783 0.995401 -0.001671
-0.072913 0.705262 -0.705187
0.072858 0.705258 -0.705197
0.072913 0.705188 -0.705262
-0.072858 0.705197 -0.705258
-0.095795 0.001872 -0.995399
0.095740 0.001859 -0.995405
-0.999996 0.002004 0.001789
-0.999996 0.002004 -0.001789
-0.707134 0.707078 -0.001302
-0.707134 0.707078 0.001302
-0.707076 0.707137 0.001302
-0.707077 0.707136 -0.001302
-0.095814 0.995398 -0.001668
-0.095813 0.995398 0.001668
0.095814 -0.001835 0.995398
0.095814 0.001835 0.995398
0.707076 0.001414 0.707137
0.707076 -0.001414 0.707137
0.707134 -0.001414 0.707078
0.707134 0.001414 0.707078
0.999996 0.001953 0.001813
0.999996 -0.001953 0.001813
-0.999996 -0.001953 0.001813
-0.999996 0.001954 0.001813
-0.707134 0.001412 0.707078
-0.707134 -0.001414 0.707078
-0.707076 -0.001414 0.707137
-0.707076 0.001412 0.707137
-0.095814 0.001836 0.995398
-0.095814 -0.001835 0.995398
0.999996 -0.001954 -0.001813
0.999996 0.001953 -0.001812
0.707134 0.001414 -0.707078
0.707134 -0.001412 -0.707078
0.707076 -0.001412 -0.707137
0.707076 0.001414 -0.707137
0.095814 0.001835 -0.995398
0.095814 -0.001836 -0.995398
-0.095814 -0.001835 -0.995398
-0.095814 0.001835 -0.995398
-0.707076 0.001414 -0.707137
-0.707076 -0.001414 -0.707137
-0.707134 -0.001414 -0.707078
-0.707134 0.001414 -0.707078
-0.999996 0.001953 -0.001813
-0.999996 -0.001953 -0.001813
0.999997 -0.001952 0.001773
0.999997 0.001952 0.001773
0.999997 0.001952 -0.001773
0.999997 -0.001952 -0.001773
0.095760 -0.001827 0.995403
-0.095760 -0.001827 0.995403
-0.095760 0.001827 0.995403
0.095760 0.001827 0.995403
0.095760 -0.001827 -0.995403
0.095760 0.001827 -0.995403
-0.095760 0.001827 -0.995403
-0.095760 -0.001827 -0.995403
0.095763 0.995403 0.001662
-0.095763 0.995403 0.001662
-0.095763 0.995403 -0.001662
0.095763 0.995403 -0.001662
-0.999997 -0.001952 0.001773
-0.999997 -0.001952 -0.001773
-0.999997 0.001952 -0.001773
-0.999997 0.001952 0.001773
0.095763 -0.995403 0.001662
0.095763 -0.995403 -0.001662
-0.095763 -0.995403 -0.001662
-0.095763 -0.995403 0.001662
0.999996 -0.002021 0.001777
0.707089 -0.707124 0.001296
0.577349 -0.577364 0.577338
0.707112 -0.001397 0.707100
0.095790 -0.995400 0.001716
0.072895 -0.705224 0.705227
0.577344 -0.577350 0.577357
0.707095 -0.707117 0.001294
0.095799 -0.001831 0.995399
0.707102 -0.001417 0.707110
0.577360 -0.577338 0.577352
0.072889 -0.705201 0.705251
0.095789 0.001834 0.995400
0.072906 0.705204 0.705246
0.577332 0.577364 0.577355
0.707093 0.001397 0.707119
0.095846 0.995395 0.001674
0.707103 0.707109 0.001311
0.577328 0.577351 0.577372
0.072878 0.705232 0.705221
0.999996 0.001965 0.001837
0.707102 0.001414 0.707110
0.577347 0.577336 0.577367
0.707097 0.707116 0.001282
0.999996 -0.001963 -0.001831
0.707105 -0.001410 -0.707107
0.577351 -0.577334 -0.577365
0.707099 -0.707113 -0.001280
0.095791 -0.001837 -0.995400
0.072910 -0.705205 -0.705244
0.577335 -0.577365 -0.577351
0.707095 -0.001396 -0.707117
0.095847 -0.995395 -0.001679
0.707130 -0.707083 -0.001289
0.577372 -0.577346 -0.577333
0.072879 -0.705228 -0.705225
0.999996 0.002021 -0.001777
0.707089 0.707124 -0.001296
0.577349 0.577364 -0.577338
0.707112 0.001397 -0.707100
0.095790 0.995400 -0.001716
0.072895 0.705224 -0.705227
0.577344 0.577350 -0.577357
0.707095 0.707117 -0.001294
0.095799 0.001831 -0.995399
0.707102 0.001417 -0.707110
0.577360 0.577338 -0.577352
0.072889 0.705201 -0.705251
-0.095789 -0.001834 0.995400
-0.072906 -0.705204 0.705246
-0.577332 -0.577364 0.577355
-0.707093 -0.001397 0.707119
-0.095846 -0.995395 0.001674
-0.707103 -0.707109 0.001311
-0.577328 -0.577351 0.577372
-0.072878 -0.705232 0.705221
-0.999996 -0.001965 0.001837
-0.707102 -0.001414 0.707110
-0.577347 -0.577336 0.577367
-0.707097 -0.707116 0.001282
-0.095801 0.001834 0.995399
-0.707104 0.001416 0.707108
-0.577363 0.577339 0.577348
-0.072893 0.705202 0.705249
-0.999996 0.002020 0.001773
-0.707090 0.707122 0.001296
-0.577351 0.577363 0.577337
-0.707114 0.001394 0.707098
-0.095837 0.995396 0.001685
-0.072895 0.705220 0.705231
-0.577343 0.577347 0.577361
-0.707120 0.707093 0.001272
-0.999996 -0.002021 -0.001777
-0.707089 -0.707124 -0.001296
-0.577349 -0.577364 -0.577338
-0.707112 -0.001397 -0.707100
-0.095790 -0.995400 -0.001716
-0.072895 -0.705224 -0.705227
-0.577344 -0.577350 -0.577357
-0.707095 -0.707117 -0.001294
-0.095799 -0.001831 -0.995399
-0.707102 -0.001417 -0.707110
-0.577360 -0.577338 -0.577352
-0.072889 -0.705201 -0.705251
-0.095789 0.001834 -0.995400
-0.072906 0.705204 -0.705246
-0.577332 0.577364 -0.577355
-0.707093 0.001397 -0.707119
-0.095846 0.995395 -0.001674
-0.707103 0.707109 -0.001311
-0.577328 0.577351 -0.577372
-0.072878 0.705232 -0.705221
-0.999996 0.001965 -0.001837
-0.707102 0.001414 -0.707110
-0.577347 0.577336 -0.577367
-0.707097 0.707116 -0.001282
0.999996 -0.002004 0.001789
0.999996 -0.002004 -0.001789
0.707134 -0.707078 -0.001302
0.707134 -0.707078 0.001302
0.707077 -0.707136 0.001302
0.707076 -0.707137 -0.001302
0.095813 -0.995398 -0.001668
0.095814 -0.995398 0.001668
0.095783 -0.995401 0.001671
-0.095783 -0.995401 0.001671
-0.072913 -0.705262 0.705187
0.072858 -0.705258 0.705197
0.072913 -0.705188 0.705262
-0.072858 -0.705197 0.705258
-0.095795 -0.001872 0.995399
0.095740 -0.001859 0.995405
-0.095853 -0.995394 -0.001668
-0.707070 -0.707142 -0.001302
-0.707070 -0.707142 0.001302
-0.707136 -0.707076 0.001302
-0.707137 -0.707076 -0.001302
-0.999996 -0.002000 -0.001789
-0.999996 -0.002000 0.001789
0.095796 -0.001873 -0.995399
-0.095739 -0.001861 -0.995405
-0.072911 -0.705189 -0.705260
0.072860 -0.705198 -0.705256
0.072915 -0.705259 -0.705190
-0.072856 -0.705255 -0.705200
-0.095781 -0.995401 -0.001677
0.095785 -0.995401 -0.001675
0.095793 0.001874 0.995400
-0.095741 0.001860 0.995405
-0.072915 0.705189 0.705260
0.072856 0.705199 0.705256
0.072911 0.705259 0.705191
-0.072860 0.705255 0.705200
-0.095785 0.995401 0.001675
0.095781 0.995401 0.001677
0.095853 0.995394 -0.001668
0.707070 0.707142 -0.001302
0.707070 0.707142 0.001302
0.707136 0.707076 0.001302
0.707137 0.707076 -0.001302
0.999996 0.002000 -0.001789
0.999996 0.002000 0.001789
0.095783 0.995401 -0.001671
-0.095783 0.995401 -0.001671
-0.072913 0.705262 -0.705187
0.072858 0.705258 -0.705197
0.072913 0.705188 -0.705262
-0.072858 0.705197 -0.705258
-0.095795 0.001872 -0.995399
0.095740 0.001859 -0.995405
-0.999996 0.002004 0.001789
-0.999996 0.002004 -0.001789
-0.707134 0.707078 -0.001302
-0.707134 0.707078 0.001302
-0.707076 0.707137 0.001302
-0.707077 0.707136 -0.001302
-0.095814 0.995398 -0.001668
-0.095813 0.995398 0.001668
0.095814 -0.001835 0.995398
0.095814 0.001835 0.995398
0.707076 0.001414 0.707137
0.707076 -0.001414 0.707137
0.707134 -0.001414 0.707078
0.707134 0.001414 0.707078
0.999996 0.001953 0.001813
0.999996 -0.001953 0.001813
-0.999996 -0.001953 0.001813
-0.999996 0.001954 0.001813
-0.707134 0.001412 0.707078
-0.707134 -0.001414 0.707078
-0.707076 -0.001414 0.707137
-0.707076 0.001412 0.707137
-0.095814 0.001836 0.995398
-0.095814 -0.001835 0.995398
0.999996 -0.001954 -0.001813
0.999996 0.001953 -0.001812
0.707134 0.001414 -0.707078
0.707134 -0.001412 -0.707078
0.707076 -0.001412 -0.707137
0.707076 0.001414 -0.707137
0.095814 0.001835 -0.995398
0.095814 -0.001836 -0.995398
-0.095814 -0.001835 -0.995398
-0.095814 0.001835 -0.995398
-0.707076 0.001414 -0.707137
-0.707076 -0.001414 -0.707137
-0.707134 -0.001414 -0.707078
-0.707134 0.001414 -0.707078
-0.999996 0.001953 -0.001813
-0.999996 -0.001953 -0.001813
0.999997 -0.001952 0.001773
0.999997 0.001952 0.001773
0.999997 0.001952 -0.001773
0.999997 -0.001952 -0.001773
0.095760 -0.001827 0.995403
-0.095760 -0.001827 0.995403
-0.095760 0.001827 0.995403
0.095760 0.001827 0.995403
0.095760 -0.001827 -0.995403
0.095760 0.001827 -0.995403
-0.095760 0.001827 -0.995403
-0.095760 -0.001827 -0.995403
0.095763 0.995403 0.001662
-0.095763 0.995403 0.001662
-0.095763 0.995403 -0.001662
0.095763 0.995403 -0.001662
-0.999997 -0.001952 0.001773
-0.999997 -0.001952 -0.001773
-0.999997 0.001952 -0.001773
-0.999997 0.001952 0.001773
0.095763 -0.995403 0.001662
0.095763 -0.995403 -0.001662
-0.095763 -0.995403 -0.001662
-0.095763 -0.995403 0.001662
0.999996 -0.002021 0.001777
0.707089 -0.707124 0.001296
0.577349 -0.577364 0.577338
0.707112 -0.001397 0.707100
0.095790 -0.995400 0.001716
0.072895 -0.705224 0.705227
0.577344 -0.577350 0.577357
0.707095 -0.707117 0.001294
0.095799 -0.001831 0.995399
0.707102 -0.001417 0.707110
0.577360 -0.577338 0.577352
0.072889 -0.705201 0.705251
0.095789 0.001834 0.995400
0.072906 0.705204 0.705246
0.577332 0.577364 0.577355
0.707093 0.001397 0.707119
0.095846 0.995395 0.001674
0.707103 0.707109 0.001311
0.577328 0.577351 0.577372
0.072878 0.705232 0.705221
0.999996 0.001965 0.001837
0.707102 0.001414 0.707110
0.577347 0.577336 0.577367
0.707097 0.707116 0.001282
0.999996 -0.001963 -0.001831
0.707105 -0.001410 -0.707107
0.577351 -0.577334 -0.577365
0.707099 -0.707113 -0.001280
0.095791 -0.001837 -0.995400
0.072910 -0.705205 -0.705244
0.577335 -0.577365 -0.577351
0.707095 -0.001396 -0.707117
0.095847 -0.995395 -0.001679
0.707130 -0.707083 -0.001289
0.577372 -0.577346 -0.577333
0.072879 -0.705228 -0.705225
0.999996 0.002021 -0.001777
0.707089 0.707124 -0.001296
0.577349 0.577364 -0.577338
0.707112 0.001397 -0.707100
0.095790 0.995400 -0.001716
0.072895 0.705224 -0.705227
0.577344 0.577350 -0.577357
0.707095 0.707117 -0.001294
0.095799 0.001831 -0.995399
0.707102 0.001417 -0.707110
0.577360 0.577338 -0.577352
0.072889 0.705201 -0.705251
-0.095789 -0.001834 0.995400
-0.072906 -0.705204 0.705246
-0.577332 -0.577364 0.577355
-0.707093 -0.001397 0.707119
-0.095846 -0.995395 0.001674
-0.707103 -0.707109 0.001311
-0.577328 -0.577351 0.577372
-0.072878 -0.705232 0.705221
-0.999996 -0.001965 0.001837
-0.707102 -0.001414 0.707110
-0.577347 -0.577336 0.577367
-0.707097 -0.707116 0.001282
-0.095801 0.001834 0.995399
-0.707104 0.001416 0.707108
-0.577363 0.577339 0.577348
-0.072893 0.705202 0.705249
-0.999996 0.002020 0.001773
-0.707090 0.707122 0.001296
-0.577351 0.577363 0.577337
-0.707114 0.001394 0.707098
-0.095837 0.995396 0.001685
-0.072895 0.705220 0.705231
-0.577343 0.577347 0.577361
-0.707120 0.707093 0.001272
-0.999996 -0.002021 -0.001777
-0.707089 -0.707124 -0.001296
-0.577349 -0.577364 -0.577338
-0.707112 -0.001397 -0.707100
-0.095790 -0.995400 -0.001716
-0.072895 -0.705224 -0.705227
-0.577344 -0.577350 -0.577357
-0.707095 -0.707117 -0.001294
-0.095799 -0.001831 -0.995399
-0.707102 -0.001417 -0.707110
-0.577360 -0.577338 -0.577352
-0.072889 -0.705201 -0.705251
-0.095789 0.001834 -0.995400
-0.072906 0.705204 -0.705246
-0.577332 0.577364 -0.577355
-0.707093 0.001397 -0.707119
-0.095846 0.995395 -0.001674
-0.707103 0.707109 -0.001311
-0.577328 0.577351 -0.577372
-0.072878 0.705232 -0.705221
-0.999996 0.001965 -0.001837
-0.707102 0.001414 -0.707110
-0.577347 0.577336 -0.577367
-0.707097 0.707116 -0.001282
0.999996 -0.002004 0.001789
0.999996 -0.002004 -0.001789
0.707134 -0.707078 -0.001302
0.707134 -0.707078 0.001302
0.707077 -0.707136 0.001302
0.707076 -0.707137 -0.001302
0.095813 -0.995398 -0.001668
0.095814 -0.995398 0.001668
0.095783 -0.995401 0.001671
-0.095783 -0.995401 0.001671
-0.072913 -0.705262 0.705187
0.072858 -0.705258 0.705197
0.072913 -0.705188 0.705262
-0.072858 -0.705197 0.705258
-0.095795 -0.001872 0.995399
0.095740 -0.001859 0.995405
-0.095853 -0.995394 -0.001668
-0.707070 -0.707142 -0.001302
-0.707070 -0.707142 0.001302
-0.707136 -0.707076 0.001302
-0.707137 -0.707076 -0.001302
-0.999996 -0.002000 -0.001789
-0.999996 -0.002000 0.001789
0.095796 -0.001873 -0.995399
-0.095739 -0.001861 -0.995405
-0.072911 -0.705189 -0.705260
0.072860 -0.705198 -0.705256
0.072915 -0.705259 -0.705190
-0.072856 -0.705255 -0.705200
-0.095781 -0.995401 -0.001677
0.095785 -0.995401 -0.001675
0.095793 0.001874 0.995400
-0.095741 0.001860 0.995405
-0.072915 0.705189 0.705260
0.072856 0.705199 0.705256
0.072911 0.705259 0.705191
-0.072860 0.705255 0.705200
-0.095785 0.995401 0.001675
0.095781 0.995401 0.001677
0.095853 0.995394 -0.001668
0.707070 0.707142 -0.001302
0.707070 0.707142 0.001302
0.707136 0.707076 0.001302
0.707137 0.707076 -0.001302
0.999996 0.002000 -0.001789
0.999996 0.002000 0.001789
0.095783 0.995401 -0.001671
-0.095783 0.995401 -0.001671
-0.072913 0.705262 -0.705187
0.072858 0.705258 -0.705197
0.072913 0.705188 -0.705262
-0.072858 0.705197 -0.705258
-0.095795 0.001872 -0.995399
0.095740 0.001859 -0.995405
-0.999996 0.002004 0.001789
-0.999996 0.002004 -0.001789
-0.707134 0.707078 -0.001302
-0.707134 0.707078 0.001302
-0.707076 0.707137 0.001302
-0.707077 0.707136 -0.001302
-0.095814 0.995398 -0.001668
-0.095813 0.995398 0.001668
0.095814 -0.001835 0.995398
0.095814 0.001835 0.995398
0.707076 0.001414 0.707137
0.707076 -0.001414 0.707137
0.707134 -0.001414 0.707078
0.707134 0.001414 0.707078
0.999996 0.001953 0.001813
0.999996 -0.001953 0.001813
-0.999996 -0.001953 0.001813
-0.999996 0.001954 0.001813
-0.707134 0.001412 0.707078
-0.707134 -0.001414 0.707078
-0.707076 -0.001414 0.707137
-0.707076 0.001412 0.707137
-0.095814 0.001836 0.995398
-0.095814 -0.001835 0.995398
0.999996 -0.001954 -0.001813
0.999996 0.001953 -0.001812
0.707134 0.001414 -0.707078
0.707134 -0.001412 -0.707078
0.707076 -0.001412 -0.707137
0.707076 0.001414 -0.707137
0.095814 0.001835 -0.995398
0.095814 -0.001836 -0.995398
-0.095814 -0.001835 -0.995398
-0.095814 0.001835 -0.995398
-0.707076 0.001414 -0.707137
-0.707076 -0.001414 -0.707137
-0.707134 -0.001414 -0.707078
-0.707134 0.001414 -0.707078
-0.999996 0.001953 -0.001813
-0.999996 -0.001953 -0.001813
0.999997 -0.001952 0.001773
0.999997 0.001952 0.001773
0.999997 0.001952 -0.001773
0.999997 -0.001952 -0.001773
0.095760 -0.001827 0.995403
-0.095760 -0.001827 0.995403
-0.095760 0.001827 0.995403
0.095760 0.001827 0.995403
0.095760 -0.001827 -0.995403
0.095760 0.001827 -0.995403
-0.095760 0.001827 -0.995403
-0.095760 -0.001827 -0.995403
0.095763 0.995403 0.001662
-0.095763 0.995403 0.001662
-0.095763 0.995403 -0.001662
0.095763 0.995403 -0.001662
-0.999997 -0.001952 0.001773
-0.999997 -0.001952 -0.001773
-0.999997 0.001952 -0.001773
-0.999997 0.001952 0.001773
0.095763 -0.995403 0.001662
0.095763 -0.995403 -0.001662
-0.095763 -0.995403 -0.001662
-0.095763 -0.995403 0.001662
0.999996 -0.002021 0.001777
0.707089 -0.707124 0.001296
0.577349 -0.577364 0.577338
0.707112 -0.001397 0.707100
0.095790 -0.995400 0.001716
0.072895 -0.705224 0.705227
0.577344 -0.577350 0.577357
0.707095 -0.707117 0.001294
0.095799 -0.001831 0.995399
0.707102 -0.001417 0.707110
0.577360 -0.577338 0.577352
0.072889 -0.705201 0.705251
0.095789 0.001834 0.995400
0.072906 0.705204 0.705246
0.577332 0.577364 0.577355
0.707093 0.001397 0.707119
0.095846 0.995395 0.001674
0.707103 0.707109 0.001311
0.577328 0.577351 0.577372
0.072878 0.705232 0.705221
0.999996 0.001965 0.001837
0.707102 0.001414 0.707110
0.577347 0.577336 0.577367
0.707097 0.707116 0.001282
0.999996 -0.001963 -0.001831
0.707105 -0.001410 -0.707107
0.577351 -0.577334 -0.577365
0.707099 -0.707113 -0.001280
0.095791 -0.001837 -0.995400
0.072910 -0.705205 -0.705244
0.577335 -0.577365 -0.577351
0.707095 -0.001396 -0.707117
0.095847 -0.995395 -0.001679
0.707130 -0.707083 -0.001289
0.577372 -0.577346 -0.577333
0.072879 -0.705228 -0.705225
0.999996 0.002021 -0.001777
0.707089 0.707124 -0.001296
0.577349 0.577364 -0.577338
0.707112 0.001397 -0.707100
0.095790 0.995400 -0.001716
0.072895 0.705224 -0.705227
0.577344 0.577350 -0.577357
0.707095 0.707117 -0.001294
0.095799 0.001831 -0.995399
0.707102 0.001417 -0.707110
0.577360 0.577338 -0.577352
0.072889 0.705201 -0.705251
-0.095789 -0.001834 0.995400
-0.072906 -0.705204 0.705246
-0.577332 -0.577364 0.577355
-0.707093 -0.001397 0.707119
-0.095846 -0.995395 0.001674
-0.707103 -0.707109 0.001311
-0.577328 -0.577351 0.577372
-0.072878 -0.705232 0.705221
-0.999996 -0.001965 0.001837
-0.707102 -0.001414 0.707110
-0.577347 -0.577336 0.577367
-0.707097 -0.707116 0.001282
-0.095801 0.001834 0.995399
-0.707104 0.001416 0.707108
-0.577363 0.577339 0.577348
-0.072893 0.705202 0.705249
-0.999996 0.002020 0.001773
-0.707090 0.707122 0.001296
-0.577351 0.577363 0.577337
-0.707114 0.001394 0.707098
-0.095837 0.995396 0.001685
-0.072895 0.705220 0.705231
-0.577343 0.577347 0.577361
-0.707120 0.707093 0.001272
-0.999996 -0.002021 -0.001777
-0.707089 -0.707124 -0.001296
-0.577349 -0.577364 -0.577338
-0.707112 -0.001397 -0.707100
-0.095790 -0.995400 -0.001716
-0.072895 -0.705224 -0.705227
-0.577344 -0.577350 -0.577357
-0.707095 -0.707117 -0.001294
-0.095799 -0.001831 -0.995399
-0.707102 -0.001417 -0.707110
-0.577360 -0.577338 -0.577352
-0.072889 -0.705201 -0.705251
-0.095789 0.001834 -0.995400
-0.072906 0.705204 -0.705246
-0.577332 0.577364 -0.577355
-0.707093 0.001397 -0.707119
-0.095846 0.995395 -0.001674
-0.707103 0.707109 -0.001311
-0.577328 0.577351 -0.577372
-0.072878 0.705232 -0.705221
-0.999996 0.001965 -0.001837
-0.707102 0.001414 -0.707110
-0.577347 0.577336 -0.577367
-0.707097 0.707116 -0.001282
0.999996 -0.002004 0.001789
0.999996 -0.002004 -0.001789
0.707134 -0.707078 -0.001302
0.707134 -0.707078 0.001302
0.707077 -0.707136 0.001302
0.707076 -0.707137 -0.001302
0.095813 -0.995398 -0.001668
0.095814 -0.995398 0.001668
0.095783 -0.995401 0.001671
-0.095783 -0.995401 0.001671
-0.072913 -0.705262 0.705187
0.072858 -0.705258 0.705197
0.072913 -0.705188 0.705262
-0.072858 -0.705197 0.705258
-0.095795 -0.001872 0.995399
0.095740 -0.001859 0.995405
-0.095853 -0.995394 -0.001668
-0.707070 -0.707142 -0.001302
-0.707070 -0.707142 0.001302
-0.707136 -0.707076 0.001302
-0.707137 -0.707076 -0.001302
-0.999996 -0.002000 -0.001789
-0.999996 -0.002000 0.001789
0.095796 -0.001873 -0.995399
-0.095739 -0.001861 -0.995405
-0.072911 -0.705189 -0.705260
0.072860 -0.705198 -0.705256
0.072915 -0.705259 -0.705190
-0.072856 -0.705255 -0.705200
-0.095781 -0.995401 -0.001677
0.095785 -0.995401 -0.001675
0.095793 0.001874 0.995400
-0.095741 0.001860 0.995405
-0.072915 0.705189 0.705260
0.072856 0.705199 0.705256
0.072911 0.705259 0.705191
-0.072860 0.705255 0.705200
-0.095785 0.995401 0.001675
0.095781 0.995401 0.001677
0.095853 0.995394 -0.001668
0.707070 0.707142 -0.001302
0.707070 0.707142 0.001302
0.707136 0.707076 0.001302
0.707137 0.707076 -0.001302
0.999996 0.002000 -0.001789
0.999996 0.002000 0.001789
0.095783 0.995401 -0.001671
-0.095783 0.995401 -0.001671
-0.072913 0.705262 -0.705187
0.072858 0.705258 -0.705197
0.072913 0.705188 -0.705262
-0.072858 0.705197 -0.705258
-0.095795 0.001872 -0.995399
0.095740 0.001859 -0.995405
-0.999996 0.002004 0.001789
-0.999996 0.002004 -0.001789
-0.707134 0.707078 -0.001302
-0.707134 0.707078 0.001302
-0.707076 0.707137 0.001302
-0.707077 0.707136 -0.001302
-0.095814 0.995398 -0.001668
-0.095813 0.995398 0.001668
0.095814 -0.001835 0.995398
0.095814 0.001835 0.995398
0.707076 0.001414 0.707137
0.707076 -0.001414 0.707137
0.707134 -0.001414 0.707078
0.707134 0.001414 0.707078
0.999996 0.001953 0.001813
0.999996 -0.001953 0.001813
-0.999996 -0.001953 0.001813
-0.999996 0.001954 0.001813
-0.707134 0.001412 0.707078
-0.707134 -0.001414 0.707078
-0.707076 -0.001414 0.707137
-0.707076 0.001412 0.707137
-0.095814 0.001836 0.995398
-0.095814 -0.001835 0.995398
0.999996 -0.001954 -0.001813
0.999996 0.001953 -0.001812
0.707134 0.001414 -0.707078
0.707134 -0.001412 -0.707078
0.707076 -0.001412 -0.707137
0.707076 0.001414 -0.707137
0.095814 0.001835 -0.995398
0.095814 -0.001836 -0.995398
-0.095814 -0.001835 -0.995398
-0.095814 0.001835 -0.995398
-0.707076 0.001414 -0.707137
-0.707076 -0.001414 -0.707137
-0.707134 -0.001414 -0.707078
-0.707134 0.001414 -0.707078
-0.999996 0.001953 -0.001813
-0.999996 -0.001953 -0.001813
0.999997 -0.001952 0.001773
0.999997 0.001952 0.001773
0.999997 0.001952 -0.001773
0.999997 -0.001952 -0.001773
-0.000000 -0.968912 -0.247404
-0.000000 -0.968912 -0.247404
-0.000000 -0.968912 -0.247404
-0.000000 -0.968912 -0.247404
-0.000000 0.968912 0.247404
-0.000000 0.968912 0.247404
-0.000000 0.968912 0.247404
-0.000000 0.968912 0.247404
-0.000000 -0.247404 0.968912
-0.000000 -0.247404 0.968912
-0.000000 -0.247404 0.968912
-0.000000 -0.247404 0.968912
-0.000000 0.247404 -0.968912
-0.000000 0.247404 -0.968912
-0.000000 0.247404 -0.968912
-0.000000 0.247404 -0.968912
1.000000 0.000000 -0.000000
1.000000 0.000000 -0.000000
1.000000 0.000000 -0.000000
1.000000 0.000000 -0.000000
-1.000000 0.000000 -0.000000
-1.000000 0.000000 -0.000000
-1.000000 0.000000 -0.000000
-1.000000 0.000000 -0.000000
-0.000000 -0.968912 -0.247404
-0.000000 -0.968912 -0.247404
-0.000000 -0.968912 -0.247404
-0.000000 -0.968912 -0.247404
-0.000000 0.968912 0.247404
-0.000000 0.968912 0.247404
-0.000000 0.968912 0.247404
-0.000000 0.968912 0.247404
-0.000000 -0.247404 0.968912
-0.000000 -0.247404 0.968912
-0.000000 -0.247404 0.968912
-0.000000 -0.247404 0.968912
-0.000000 0.247404 -0.968912
-0.000000 0.247404 -0.968912
-0.000000 0.247404 -0.968912
