<Frame>: 0 Lunar_Edge_dark
-0.047258 0.998835 -0.009759
-0.036778 0.998835 -0.031241
0.047258 0.998835 0.009759
-0.901015 -0.078149 -0.426690
-0.890780 -0.078149 -0.447665
-0.890780 0.078149 -0.447665
-0.901015 0.078149 -0.426690
0.036773 -0.998835 0.031246
0.047257 -0.998835 0.009766
-0.036773 -0.998835 -0.031246
-0.047257 -0.998835 -0.009766
0.890778 -0.078230 0.447654
0.631484 -0.707095 0.318189
0.265681 -0.577363 0.772053
0.324825 -0.059280 0.943915
0.036772 -0.998834 0.031275
-0.278561 -0.706677 0.650393
0.265653 -0.577352 0.772071
0.631512 -0.707102 0.318119
-0.396621 -0.076500 0.914789
0.324803 -0.059298 0.943921
0.265684 -0.577336 0.772072
-0.278580 -0.706668 0.650395
-0.396661 0.076550 0.914768
-0.278562 0.706675 0.650395
0.265658 0.577364 0.772060
0.324793 0.059282 0.943925
0.036783 0.998834 0.031271
0.631516 0.707060 0.318204
0.265692 0.577352 0.772058
-0.278572 0.706686 0.650379
0.890762 0.078175 0.447695
0.324815 0.059297 0.943917
0.265669 0.577335 0.772078
0.631554 0.707054 0.318140
0.901029 -0.078175 0.426657
0.943921 -0.059296 -0.324804
0.772073 -0.577334 -0.265684
0.639403 -0.707054 0.302058
0.476984 -0.076550 -0.875572
0.341263 -0.706675 -0.619798
0.772052 -0.577364 -0.265682
0.943914 -0.059281 -0.324825
0.047285 -0.998834 0.009752
0.639429 -0.707060 0.301988
0.772071 -0.577352 -0.265654
0.341244 -0.706686 -0.619796
0.901006 0.078230 0.426695
0.639398 0.707095 0.301972
0.772061 0.577363 -0.265659
0.943925 0.059280 -0.324794
0.047280 0.998834 0.009740
0.341262 0.706677 -0.619797
0.772058 0.577352 -0.265692
0.639360 0.707102 0.302036
0.477025 0.076500 -0.875554
0.943917 0.059298 -0.324815
0.772077 0.577336 -0.265669
0.341252 0.706668 -0.619813
-0.476984 -0.076550 0.875572
-0.341263 -0.706675 0.619798
-0.772052 -0.577364 0.265682
-0.943914 -0.059282 0.324825
-0.047285 -0.998834 -0.009752
-0.639430 -0.707060 -0.301988
-0.772071 -0.577352 0.265654
-0.341244 -0.706686 0.619796
-0.901029 -0.078175 -0.426657
-0.943921 -0.059297 0.324803
-0.772073 -0.577335 0.265684
-0.639402 -0.707054 -0.302058
-0.477025 0.076500 0.875554
-0.943917 0.059298 0.324815
-0.772077 0.577336 0.265669
-0.341252 0.706668 0.619813
-0.901006 0.078230 -0.426695
-0.639398 0.707095 -0.301972
-0.772061 0.577363 0.265659
-0.943925 0.059280 0.324794
-0.047280 0.998834 -0.009740
-0.341262 0.706677 0.619797
-0.772058 0.577352 0.265692
-0.639360 0.707102 -0.302036
-0.890778 -0.078230 -0.447654
-0.631484 -0.707095 -0.318189
-0.265681 -0.577363 -0.772053
-0.324825 -0.059280 -0.943915
-0.036772 -0.998834 -0.031275
0.278561 -0.706677 -0.650393
-0.265653 -0.577352 -0.772071
-0.631512 -0.707102 -0.318119
0.396621 -0.076500 -0.914789
-0.324803 -0.059298 -0.943921
-0.265684 -0.577336 -0.772072
0.278580 -0.706668 -0.650395
0.396661 0.076550 -0.914768
0.278562 0.706675 -0.650395
-0.265658 0.577364 -0.772060
-0.324793 0.059282 -0.943925
-0.036783 0.998834 -0.031271
-0.631516 0.707060 -0.318204
-0.265692 0.577352 -0.772058
0.278572 0.706686 -0.650379
-0.890762 0.078175 -0.447695
-0.324815 0.059297 -0.943917
-0.265669 0.577335 -0.772078
-0.631554 0.707054 -0.318140
0.890786 -0.078250 0.447636
0.901015 -0.078252 0.426672
0.639407 -0.707052 0.302053
0.631554 -0.707052 0.318146
0.639360 -0.707105 0.302030
0.047301 -0.998833 0.009804
0.036834 -0.998833 0.031252
0.036772 -0.998834 0.031297
-0.047297 -0.998834 -0.009727
-0.341217 -0.706686 0.619810
-0.278599 -0.706686 0.650367
-0.278607 -0.706668 0.650383
-0.341226 -0.706668 0.619827
-0.476967 -0.076556 0.875581
-0.396678 -0.076556 0.914760
-0.047301 -0.998833 -0.009804
-0.036834 -0.998833 -0.031252
-0.639360 -0.707105 -0.302030
-0.639406 -0.707052 -0.302053
-0.631554 -0.707053 -0.318146
-0.890786 -0.078251 -0.447636
-0.901015 -0.078252 -0.426672
0.476967 -0.076554 -0.875581
0.396678 -0.076554 -0.914760
0.278608 -0.706667 -0.650384
0.341226 -0.706667 -0.619828
0.341217 -0.706687 -0.619810
0.278599 -0.706687 -0.650366
-0.036772 -0.998834 -0.031296
0.047297 -0.998834 0.009728
-0.396678 0.076556 0.914760
-0.476967 0.076556 0.875581
-0.341226 0.706668 0.619827
-0.278608 0.706668 0.650383
-0.278599 0.706686 0.650367
-0.341217 0.706686 0.619810
-0.047297 0.998834 -0.009727
0.036772 0.998834 0.031296
0.036834 0.998833 0.031252
0.047301 0.998833 0.009804
0.639360 0.707105 0.302031
0.631507 0.707105 0.318123
0.631554 0.707052 0.318146
0.639406 0.707053 0.302053
0.900996 0.078251 0.426712
0.890766 0.078252 0.447675
0.047297 0.998834 0.009727
-0.036772 0.998834 -0.031296
0.278599 0.706686 -0.650367
0.341217 0.706686 -0.619810
0.341226 0.706668 -0.619827
0.278608 0.706668 -0.650383
0.396678 0.076556 -0.914760
0.476967 0.076556 -0.875581
-0.900996 0.078251 -0.426712
-0.890766 0.078252 -0.447675
-0.631554 0.707053 -0.318146
-0.639406 0.707053 -0.302053
-0.639360 0.707105 -0.302031
-0.631507 0.707105 -0.318123
-0.036834 0.998833 -0.031252
-0.047301 0.998833 -0.009804
-0.396649 -0.076513 0.914776
-0.396660 0.076464 0.914775
0.324769 0.059285 0.943934
0.324769 -0.059284 0.943934
0.324849 -0.059284 0.943906
0.324849 0.059284 0.943906
0.890765 0.078198 0.447687
0.890773 -0.078144 0.447680
-0.901023 -0.078197 -0.426664
-0.901023 0.078144 -0.426675
-0.943933 0.059285 0.324770
-0.943933 -0.059284 0.324769
-0.943906 -0.059284 0.324850
-0.943906 0.059284 0.324850
-0.476997 0.076513 0.875568
-0.476990 -0.076464 0.875576
0.901023 -0.078198 0.426664
0.901023 0.078144 0.426676
0.943933 0.059284 -0.324769
0.943933 -0.059284 -0.324769
0.943906 -0.059284 -0.324850
0.943906 0.059284 -0.324850
0.476997 0.076513 -0.875568
0.476990 -0.076464 -0.875576
0.396649 -0.076513 -0.914776
0.396660 0.076464 -0.914775
-0.324769 0.059285 -0.943934
-0.324769 -0.059284 -0.943934
-0.324849 -0.059284 -0.943906
-0.324849 0.059284 -0.943906
-0.890765 0.078198 -0.447687
-0.890773 -0.078144 -0.447680
0.890780 -0.078149 0.447665
0.890780 0.078149 0.447665
0.901015 0.078149 0.426690
0.901015 -0.078149 0.426690
-0.001126 -0.211373 0.977405
-0.010957 -0.211373 0.977344
-0.010957 0.211373 0.977344
-0.001126 0.211373 0.977405
0.010957 -0.211373 -0.977344
0.010957 0.211373 -0.977344
0.001126 0.211373 -0.977405
0.001126 -0.211373 -0.977405
0.005816 0.999951 0.008040
-0.005915 0.999951 0.007967
-0.005816 0.999951 -0.008040
0.005915 0.999951 -0.007967
-0.977446 -0.211183 0.000663
-0.977363 -0.211183 -0.012746
-0.977363 0.211183 -0.012746
-0.977446 0.211183 0.000662
0.005816 -0.999951 0.008040
0.005915 -0.999951 -0.007967
-0.005816 -0.999951 -0.008040
-0.005915 -0.999951 0.007967
0.977353 -0.211228 0.012777
0.707017 -0.707123 0.010211
0.573769 -0.577364 0.580896
0.692109 -0.173293 0.700681
-0.000087 -0.707068 0.707146
0.573757 -0.577352 0.580920
0.707066 -0.707074 0.010189
-0.001092 -0.211429 0.977393
0.692060 -0.173251 0.700740
0.573784 -0.577336 0.580910
-0.000105 -0.707125 0.707089
-0.001076 0.211392 0.977401
-0.000089 0.707134 0.707080
0.573755 0.577364 0.580909
0.692068 0.173294 0.700722
0.005828 0.999951 0.008029
0.707075 0.707065 0.010205
0.573785 0.577352 0.580892
-0.000102 0.707077 0.707137
0.977345 0.211265 0.012760
0.692128 0.173251 0.700673
0.573769 0.577335 0.580924
0.707026 0.707114 0.010194
0.977428 -0.211265 -0.000677
0.700737 -0.173251 -0.692064
0.580907 -0.577335 -0.573787
0.707098 -0.707114 -0.001453
0.011007 -0.211392 -0.977339
0.008652 -0.707134 -0.707027
0.580893 -0.577364 -0.573772
0.700678 -0.173294 -0.692113
0.005927 -0.999951 -0.007957
0.707147 -0.707065 -0.001463
0.580922 -0.577352 -0.573754
0.008639 -0.707077 -0.707084
0.977436 0.211229 -0.000694
0.707089 0.707123 -0.001470
0.580906 0.577364 -0.573759
0.700718 0.173293 -0.692072
0.008655 0.707068 -0.707093
0.580894 0.577352 -0.573783
0.707138 0.707074 -0.001447
0.010991 0.211429 -0.977331
0.700670 0.173251 -0.692132
0.580921 0.577336 -0.573772
0.008636 0.707125 -0.707036
-0.011007 -0.211392 0.977339
-0.008652 -0.707134 0.707027
-0.580893 -0.577364 0.573772
-0.700678 -0.173294 0.692113
-0.005927 -0.999951 0.007957
-0.707147 -0.707065 0.001463
-0.580922 -0.577352 0.573754
-0.008639 -0.707077 0.707084
-0.977428 -0.211265 0.000677
-0.700737 -0.173251 0.692064
-0.580907 -0.577335 0.573787
-0.707098 -0.707114 0.001453
-0.010991 0.211429 0.977331
-0.700670 0.173251 0.692132
-0.580921 0.577336 0.573772
-0.008636 0.707125 0.707036
-0.977436 0.211229 0.000694
-0.707089 0.707123 0.001470
-0.580906 0.577364 0.573759
-0.700718 0.173293 0.692072
-0.008655 0.707068 0.707093
-0.580894 0.577352 0.573783
-0.707138 0.707074 0.001447
-0.977353 -0.211228 -0.012777
-0.707017 -0.707123 -0.010211
-0.573769 -0.577364 -0.580896
-0.692109 -0.173293 -0.700681
0.000087 -0.707068 -0.707146
-0.573757 -0.577352 -0.580920
-0.707066 -0.707074 -0.010189
0.001092 -0.211429 -0.977393
-0.692060 -0.173251 -0.700740
-0.573784 -0.577336 -0.580910
0.000105 -0.707125 -0.707089
0.001076 0.211392 -0.977401
0.000089 0.707134 -0.707080
-0.573755 0.577364 -0.580909
-0.692068 0.173294 -0.700722
-0.005828 0.999951 -0.008029
-0.707075 0.707065 -0.010205
-0.573785 0.577352 -0.580892
0.000102 0.707077 -0.707137
-0.977345 0.211265 -0.012760
-0.692128 0.173251 -0.700673
-0.573769 0.577335 -0.580924
-0.707026 0.707114 -0.010194
0.977348 -0.211255 0.012750
0.977431 -0.211255 -0.000667
0.707137 -0.707075 -0.001445
0.707065 -0.707075 0.010186
0.707025 -0.707115 0.010186
0.707097 -0.707115 -0.001445
0.005965 -0.999950 -0.007975
0.005866 -0.999950 0.008048
0.005815 -0.999951 0.008071
-0.005914 -0.999951 0.007999
-0.008645 -0.707108 0.707053
-0.000096 -0.707108 0.707106
-0.000096 -0.707092 0.707121
-0.008645 -0.707092 0.707068
-0.010968 -0.211433 0.977331
-0.001115 -0.211433 0.977392
-0.005964 -0.999950 0.007975
-0.005865 -0.999950 -0.008048
-0.707025 -0.707115 -0.010186
-0.707097 -0.707115 0.001445
-0.707137 -0.707075 0.001445
-0.707065 -0.707075 -0.010186
-0.977348 -0.211255 -0.012750
-0.977431 -0.211255 0.000667
0.010968 -0.211433 -0.977331
0.001115 -0.211433 -0.977392
0.000096 -0.707092 -0.707121
0.008645 -0.707092 -0.707068
0.008645 -0.707108 -0.707053
0.000096 -0.707108 -0.707106
-0.005815 -0.999951 -0.008071
0.005914 -0.999951 -0.007999
-0.001115 0.211433 0.977392
-0.010968 0.211433 0.977331
-0.008645 0.707092 0.707068
-0.000096 0.707092 0.707121
-0.000096 0.707108 0.707106
-0.008645 0.707108 0.707053
-0.005914 0.999951 0.007999
0.005815 0.999951 0.008071
0.005865 0.999950 0.008048
0.005964 0.999950 -0.007975
0.707097 0.707115 -0.001445
0.707025 0.707115 0.010186
0.707065 0.707075 0.010186
0.707137 0.707075 -0.001445
0.977431 0.211255 -0.000667
0.977348 0.211255 0.012750
0.005914 0.999951 -0.007999
-0.005815 0.999951 -0.008071
0.000096 0.707108 -0.707106
0.008645 0.707108 -0.707053
0.008645 0.707092 -0.707068
0.000096 0.707092 -0.707121
0.001115 0.211433 -0.977392
0.010968 0.211433 -0.977331
-0.977431 0.211255 0.000667
-0.977348 0.211255 -0.012750
-0.707065 0.707075 -0.010186
-0.707137 0.707075 0.001445
-0.707097 0.707115 0.001445
-0.707025 0.707115 -0.010186
-0.005866 0.999950 -0.008048
-0.005965 0.999950 0.007975
-0.001095 -0.211391 0.977401
-0.001095 0.211391 0.977401
0.692063 0.173276 0.700731
0.692063 -0.173276 0.700731
0.692121 -0.173276 0.700674
0.692121 0.173276 0.700674
0.977355 0.211219 0.012789
0.977355 -0.211219 0.012789
-0.977439 -0.211219 0.000706
-0.977439 0.211219 0.000706
-0.700730 0.173276 0.692064
-0.700730 -0.173276 0.692064
-0.700673 -0.173276 0.692123
-0.700673 0.173276 0.692123
-0.010988 0.211391 0.977340
-0.010988 -0.211391 0.977340
0.977439 -0.211219 -0.000706
0.977439 0.211219 -0.000706
0.700730 0.173276 -0.692064
0.700730 -0.173276 -0.692064
0.700673 -0.173276 -0.692123
0.700673 0.173276 -0.692123
0.010988 0.211391 -0.977340
0.010988 -0.211391 -0.977340
0.001095 -0.211391 -0.977401
0.001095 0.211391 -0.977401
-0.692063 0.173276 -0.700731
-0.692063 -0.173276 -0.700731
-0.692121 -0.173276 -0.700674
-0.692121 0.173276 -0.700674
-0.977355 0.211219 -0.012789
-0.977355 -0.211219 -0.012789
0.977363 -0.211183 0.012746
0.977363 0.211183 0.012746
0.977446 0.211183 -0.000662
0.977446 -0.211183 -0.000663
0.478954 -0.076481 0.874502
0.398754 -0.076481 0.913863
0.398754 0.076481 0.913863
0.478954 0.076481 0.874502
-0.398754 -0.076480 -0.913863
-0.398754 0.076481 -0.913863
-0.478954 0.076481 -0.874502
-0.478954 -0.076480 -0.874502
0.047234 0.998835 -0.009873
-0.036702 0.998835 0.031329
-0.047234 0.998835 0.009873
0.036702 0.998835 -0.031329
-0.889763 -0.078149 0.449683
-0.900045 -0.078149 0.428732
-0.900045 0.078149 0.428732
-0.889763 0.078149 0.449683
0.047236 -0.998835 -0.009866
0.036707 -0.998835 -0.031324
-0.047236 -0.998835 0.009866
-0.036707 -0.998835 0.031324
0.900036 -0.078230 -0.428737
0.638711 -0.707095 -0.303421
0.772661 -0.577363 0.263908
0.944659 -0.059280 0.322653
0.047258 -0.998834 -0.009848
0.342666 -0.706677 0.619021
0.772658 -0.577352 0.263941
0.638673 -0.707102 -0.303485
0.479009 -0.076500 0.874470
0.944651 -0.059298 0.322674
0.772678 -0.577336 0.263917
0.342656 -0.706668 0.619037
0.478968 0.076550 0.874489
0.342667 0.706675 0.619023
0.772653 0.577364 0.263930
0.944648 0.059282 0.322684
0.047262 0.998834 -0.009859
0.638743 0.707060 -0.303437
0.772671 0.577352 0.263903
0.342649 0.706686 0.619021
0.900059 0.078175 -0.428699
0.944655 0.059297 0.322662
0.772673 0.577335 0.263933
0.638716 0.707055 -0.303507
0.889745 -0.078175 -0.449714
0.322673 -0.059296 -0.944651
0.263918 -0.577334 -0.772679
0.630832 -0.707054 -0.319571
-0.398734 -0.076550 -0.913866
-0.280036 -0.706675 -0.649761
0.263907 -0.577364 -0.772660
0.322652 -0.059281 -0.944659
0.036713 -0.998834 -0.031355
0.630793 -0.707060 -0.319635
0.263940 -0.577352 -0.772658
-0.280046 -0.706686 -0.649745
0.889761 0.078230 -0.449673
0.630761 0.707095 -0.319620
0.263930 0.577363 -0.772653
0.322684 0.059280 -0.944649
0.036701 0.998834 -0.031358
-0.280035 0.706677 -0.649760
0.263902 0.577351 -0.772671
0.630789 0.707102 -0.319550
-0.398694 0.076500 -0.913888
0.322662 0.059298 -0.944655
0.263933 0.577336 -0.772672
-0.280054 0.706668 -0.649761
0.398734 -0.076550 0.913866
0.280036 -0.706675 0.649761
-0.263907 -0.577364 0.772660
-0.322652 -0.059282 0.944659
-0.036712 -0.998834 0.031355
-0.630793 -0.707060 0.319635
-0.263940 -0.577352 0.772658
0.280046 -0.706686 0.649746
-0.889745 -0.078175 0.449714
-0.322674 -0.059297 0.944651
-0.263918 -0.577335 0.772678
-0.630831 -0.707055 0.319571
0.398694 0.076500 0.913888
-0.322662 0.059298 0.944655
-0.263933 0.577336 0.772672
0.280054 0.706668 0.649761
-0.889761 0.078230 0.449673
-0.630761 0.707095 0.319620
-0.263930 0.577363 0.772653
-0.322684 0.059280 0.944649
-0.036701 0.998834 0.031358
0.280035 0.706677 0.649760
-0.263902 0.577351 0.772671
-0.630789 0.707102 0.319550
-0.900036 -0.078230 0.428737
-0.638711 -0.707095 0.303421
-0.772661 -0.577363 -0.263908
-0.944659 -0.059280 -0.322653
-0.047258 -0.998834 0.009848
-0.342666 -0.706677 -0.619021
-0.772658 -0.577352 -0.263941
-0.638673 -0.707102 0.303485
-0.479009 -0.076500 -0.874470
-0.944651 -0.059298 -0.322674
-0.772678 -0.577336 -0.263917
-0.342656 -0.706668 -0.619037
-0.478968 0.076550 -0.874489
-0.342667 0.706675 -0.619023
-0.772653 0.577364 -0.263930
-0.944648 0.059282 -0.322684
-0.047262 0.998834 0.009859
-0.638743 0.707060 0.303437
-0.772671 0.577352 -0.263903
-0.342649 0.706686 -0.619021
-0.900059 0.078175 0.428699
-0.944655 0.059297 -0.322662
-0.772673 0.577335 -0.263933
-0.638716 0.707055 0.303507
0.900026 -0.078250 -0.428754
0.889748 -0.078252 -0.449694
0.630831 -0.707052 -0.319577
0.638720 -0.707052 -0.303502
0.638673 -0.707105 -0.303479
0.630784 -0.707105 -0.319554
0.036763 -0.998833 -0.031335
0.047278 -0.998833 -0.009911
0.047275 -0.998834 -0.009835
-0.036701 -0.998834 0.031380
0.280073 -0.706686 0.649733
0.342622 -0.706686 0.619035
0.342630 -0.706668 0.619052
0.280082 -0.706668 0.649750
0.398751 -0.076556 0.913858
0.478951 -0.076556 0.874497
-0.036763 -0.998833 0.031335
-0.047278 -0.998833 0.009911
-0.638673 -0.707105 0.303479
-0.630784 -0.707105 0.319554
-0.630831 -0.707052 0.319577
-0.638720 -0.707053 0.303502
-0.900026 -0.078251 0.428754
-0.889748 -0.078252 0.449694
-0.398751 -0.076554 -0.913858
-0.478951 -0.076554 -0.874497
-0.342631 -0.706667 -0.619052
-0.280082 -0.706667 -0.649751
-0.280073 -0.706687 -0.649733
-0.342622 -0.706687 -0.619035
-0.047275 -0.998834 0.009835
0.036701 -0.998834 -0.031379
0.478951 0.076556 0.874497
0.398751 0.076556 0.913858
0.280081 0.706668 0.649750
0.342630 0.706668 0.619052
0.342622 0.706686 0.619035
0.280073 0.706686 0.649733
-0.036701 0.998834 0.031380
0.047275 0.998834 -0.009835
0.047278 0.998833 -0.009911
0.036764 0.998833 -0.031335
0.630784 0.707105 -0.319554
0.638673 0.707105 -0.303479
0.638720 0.707052 -0.303502
0.630831 0.707053 -0.319577
0.889769 0.078251 -0.449654
0.900045 0.078252 -0.428714
0.036701 0.998834 -0.031380
-0.047275 0.998834 0.009835
-0.342622 0.706686 -0.619035
-0.280073 0.706686 -0.649733
-0.280081 0.706668 -0.649750
-0.342630 0.706668 -0.619052
-0.478951 0.076556 -0.874497
-0.398751 0.076556 -0.913858
-0.889769 0.078251 0.449654
-0.900045 0.078252 0.428714
-0.638720 0.707053 0.303502
-0.630831 0.707053 0.319577
-0.630784 0.707105 0.319554
-0.638673 0.707105 0.303479
-0.047278 0.998833 0.009911
-0.036764 0.998833 0.031335
0.478981 -0.076513 0.874484
0.478974 0.076464 0.874492
0.944640 0.059285 0.322709
0.944640 -0.059284 0.322709
0.944667 -0.059284 0.322628
0.944667 0.059284 0.322628
0.900054 0.078198 -0.428706
0.900053 -0.078144 -0.428717
-0.889747 -0.078197 0.449706
-0.889756 0.078144 0.449698
-0.322708 0.059285 0.944640
-0.322708 -0.059284 0.944640
-0.322628 -0.059284 0.944668
-0.322628 0.059284 0.944668
0.398722 0.076513 0.913874
0.398733 -0.076464 0.913874
0.889747 -0.078198 -0.449705
0.889756 0.078144 -0.449698
0.322709 0.059284 -0.944640
0.322709 -0.059284 -0.944640
0.322627 -0.059284 -0.944668
0.322627 0.059284 -0.944668
-0.398722 0.076513 -0.913874
-0.398733 -0.076464 -0.913874
-0.478981 -0.076513 -0.874484
-0.478974 0.076464 -0.874492
-0.944640 0.059285 -0.322709
-0.944640 -0.059284 -0.322709
-0.944667 -0.059284 -0.322628
-0.944667 0.059284 -0.322628
-0.900054 0.078198 0.428706
-0.900053 -0.078144 0.428717
0.900045 -0.078149 -0.428732
0.900045 0.078149 -0.428732
0.889763 0.078149 -0.449683
0.889763 -0.078149 -0.449683
0.478954 -0.076481 0.874502
0.398754 -0.076481 0.913863
0.398754 0.076481 0.913863
0.478954 0.076481 0.874502
-0.398754 -0.076480 -0.913863
-0.398754 0.076481 -0.913863
-0.478954 0.076481 -0.874502
-0.478954 -0.076480 -0.874502
0.047234 0.998835 -0.009873
-0.036702 0.998835 0.031329
-0.047234 0.998835 0.009873
0.036702 0.998835 -0.031329
-0.889763 -0.078149 0.449683
-0.900045 -0.078149 0.428732
-0.900045 0.078149 0.428732
-0.889763 0.078149 0.449683
0.047236 -0.998835 -0.009866
0.036707 -0.998835 -0.031324
-0.047236 -0.998835 0.009866
-0.036707 -0.998835 0.031324
0.900036 -0.078230 -0.428737
0.638711 -0.707095 -0.303421
0.772661 -0.577363 0.263908
0.944659 -0.059280 0.322653
0.047258 -0.998834 -0.009848
0.342666 -0.706677 0.619021
0.772658 -0.577352 0.263941
0.638673 -0.707102 -0.303485
0.479009 -0.076500 0.874470
0.944651 -0.059298 0.322674
0.772678 -0.577336 0.263917
0.342656 -0.706668 0.619037
0.478968 0.076550 0.874489
0.342667 0.706675 0.619023
0.772653 0.577364 0.263930
0.944648 0.059282 0.322684
0.047262 0.998834 -0.009859
0.638743 0.707060 -0.303437
0.772671 0.577352 0.263903
0.342649 0.706686 0.619021
0.900059 0.078175 -0.428699
0.944655 0.059297 0.322662
0.772673 0.577335 0.263933
0.638716 0.707055 -0.303507
0.889745 -0.078175 -0.449714
0.322673 -0.059296 -0.944651
0.263918 -0.577334 -0.772679
0.630832 -0.707054 -0.319571
-0.398734 -0.076550 -0.913866
-0.280036 -0.706675 -0.649761
0.263907 -0.577364 -0.772660
0.322652 -0.059281 -0.944659
0.036713 -0.998834 -0.031355
0.630793 -0.707060 -0.319635
0.263940 -0.577352 -0.772658
-0.280046 -0.706686 -0.649745
0.889761 0.078230 -0.449673
0.630761 0.707095 -0.319620
0.263930 0.577363 -0.772653
0.322684 0.059280 -0.944649
0.036701 0.998834 -0.031358
-0.280035 0.706677 -0.649760
0.263902 0.577351 -0.772671
0.630789 0.707102 -0.319550
-0.398694 0.076500 -0.913888
0.322662 0.059298 -0.944655
0.263933 0.577336 -0.772672
-0.280054 0.706668 -0.649761
0.398734 -0.076550 0.913866
0.280036 -0.706675 0.649761
-0.263907 -0.577364 0.772660
-0.322652 -0.059282 0.944659
-0.036712 -0.998834 0.031355
-0.630793 -0.707060 0.319635
-0.263940 -0.577352 0.772658
0.280046 -0.706686 0.649746
-0.889745 -0.078175 0.449714
-0.322674 -0.059297 0.944651
-0.263918 -0.577335 0.772678
-0.630831 -0.707055 0.319571
0.398694 0.076500 0.913888
-0.322662 0.059298 0.944655
-0.263933 0.577336 0.772672
0.280054 0.706668 0.649761
-0.889761 0.078230 0.449673
-0.630761 0.707095 0.319620
-0.263930 0.577363 0.772653
-0.322684 0.059280 0.944649
-0.036701 0.998834 0.031358
0.280035 0.706677 0.649760
-0.263902 0.577351 0.772671
-0.630789 0.707102 0.319550
-0.900036 -0.078230 0.428737
-0.638711 -0.707095 0.303421
-0.772661 -0.577363 -0.263908
-0.944659 -0.059280 -0.322653
-0.047258 -0.998834 0.009848
-0.342666 -0.706677 -0.619021
-0.772658 -0.577352 -0.263941
-0.638673 -0.707102 0.303485
