<Frame>: 0 Lunar_Warm_alloy
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
0.380000 0.230000 0.090000 1.000000
