<Frame>: 0 Lunar_Amber
-0.210491 0.499547 0.840325
-0.210491 0.499547 0.840325
-0.210491 0.499547 0.840325
-0.210491 0.499547 0.840325
-0.000000 1.000000 -0.000000
-0.000000 1.000000 -0.000000
0.210490 0.499548 -0.840325
0.210490 0.499548 -0.840325
0.210490 0.499548 -0.840325
0.210490 0.499548 -0.840325
0.210490 -0.499548 -0.840325
0.210490 -0.499548 -0.840325
0.210490 -0.499548 -0.840325
0.210490 -0.499548 -0.840325
-0.000000 -1.000000 -0.000000
-0.000000 -1.000000 -0.000000
-0.210491 -0.499547 0.840325
-0.210491 -0.499547 0.840325
-0.210491 -0.499547 0.840325
-0.210491 -0.499547 0.840325
-0.291843 0.499547 0.815647
-0.291843 0.499547 0.815647
-0.291843 0.499547 0.815647
-0.291843 0.499547 0.815647
0.000000 1.000000 -0.000000
0.000000 1.000000 -0.000000
0.291843 0.499549 -0.815646
0.291843 0.499549 -0.815646
0.291843 0.499549 -0.815646
0.291843 0.499549 -0.815646
0.291843 -0.499549 -0.815646
0.291843 -0.499549 -0.815646
0.291843 -0.499549 -0.815646
0.291843 -0.499549 -0.815646
-0.000000 -1.000000 -0.000000
-0.000000 -1.000000 -0.000000
-0.291843 -0.499547 0.815647
-0.291843 -0.499547 0.815647
-0.291843 -0.499547 0.815647
-0.291843 -0.499547 0.815647
-0.370385 0.499549 0.783113
-0.370385 0.499549 0.783113
-0.370385 0.499549 0.783113
-0.370385 0.499549 0.783113
-0.000000 1.000000 -0.000000
-0.000000 1.000000 -0.000000
0.370385 0.499549 -0.783113
0.370385 0.499549 -0.783113
0.370385 0.499549 -0.783113
0.370385 0.499549 -0.783113
0.370385 -0.499549 -0.783113
0.370385 -0.499549 -0.783113
0.370385 -0.499549 -0.783113
0.370385 -0.499549 -0.783113
0.000000 -1.000000 -0.000000
0.000000 -1.000000 -0.000000
-0.370385 -0.499548 0.783113
-0.370385 -0.499548 0.783113
-0.370385 -0.499548 0.783113
-0.370385 -0.499548 0.783113
-0.445360 0.499548 0.743039
-0.445360 0.499548 0.743039
-0.445360 0.499548 0.743039
-0.445360 0.499548 0.743039
-0.000000 1.000000 -0.000000
-0.000000 1.000000 -0.000000
0.445360 0.499548 -0.743038
0.445360 0.499548 -0.743038
0.445360 0.499548 -0.743038
0.445360 0.499548 -0.743038
0.445360 -0.499549 -0.743038
0.445360 -0.499549 -0.743038
0.445360 -0.499549 -0.743038
0.445360 -0.499549 -0.743038
-0.000000 -1.000000 -0.000000
-0.000000 -1.000000 -0.000000
-0.445360 -0.499548 0.743038
-0.445360 -0.499548 0.743038
-0.445360 -0.499548 0.743038
-0.445360 -0.499548 0.743038
-0.516046 0.499548 0.695808
-0.516046 0.499548 0.695808
-0.516046 0.499548 0.695808
-0.516046 0.499548 0.695808
0.000000 1.000000 -0.000000
0.000000 1.000000 -0.000000
0.516046 0.499549 -0.695807
0.516046 0.499549 -0.695807
0.516046 0.499549 -0.695807
0.516046 0.499549 -0.695807
0.516046 -0.499549 -0.695807
0.516046 -0.499549 -0.695807
0.516046 -0.499549 -0.695807
0.516046 -0.499549 -0.695807
0.000000 -1.000000 -0.000000
0.000000 -1.000000 -0.000000
-0.516046 -0.499548 0.695808
-0.516046 -0.499548 0.695808
-0.516046 -0.499548 0.695808
-0.516046 -0.499548 0.695808
-0.581762 0.499548 0.641876
-0.581762 0.499548 0.641876
-0.581762 0.499548 0.641876
-0.581762 0.499548 0.641876
-0.000000 1.000000 -0.000000
-0.000000 1.000000 -0.000000
0.581762 0.499549 -0.641875
0.581762 0.499549 -0.641875
0.581762 0.499549 -0.641875
0.581762 0.499549 -0.641875
0.581762 -0.499549 -0.641875
0.581762 -0.499549 -0.641875
0.581762 -0.499549 -0.641875
0.581762 -0.499549 -0.641875
0.000000 -1.000000 -0.000000
0.000000 -1.000000 -0.000000
-0.581762 -0.499548 0.641876
-0.581762 -0.499548 0.641876
-0.581762 -0.499548 0.641876
-0.581762 -0.499548 0.641876
-0.641875 0.499549 0.581762
-0.641875 0.499549 0.581762
-0.641875 0.499549 0.581762
-0.641875 0.499549 0.581762
-0.000000 1.000000 -0.000000
-0.000000 1.000000 -0.000000
0.641876 0.499549 -0.581761
0.641876 0.499549 -0.581761
0.641876 0.499549 -0.581761
0.641876 0.499549 -0.581761
0.641876 -0.499549 -0.581761
0.641876 -0.499549 -0.581761
0.641876 -0.499549 -0.581761
0.641876 -0.499549 -0.581761
-0.000000 -1.000000 -0.000000
-0.000000 -1.000000 -0.000000
-0.641875 -0.499549 0.581762
-0.641875 -0.499549 0.581762
-0.641875 -0.499549 0.581762
-0.641875 -0.499549 0.581762
-0.695808 0.499547 0.516047
-0.695808 0.499547 0.516047
-0.695808 0.499547 0.516047
-0.695808 0.499547 0.516047
-0.000000 1.000000 -0.000000
-0.000000 1.000000 -0.000000
0.695807 0.499548 -0.516046
0.695807 0.499548 -0.516046
0.695807 0.499548 -0.516046
0.695807 0.499548 -0.516046
0.695807 -0.499548 -0.516046
0.695807 -0.499548 -0.516046
0.695807 -0.499548 -0.516046
0.695807 -0.499548 -0.516046
-0.000000 -1.000000 -0.000000
-0.000000 -1.000000 -0.000000
-0.695807 -0.499548 0.516047
-0.695807 -0.499548 0.516047
-0.695807 -0.499548 0.516047
-0.695807 -0.499548 0.516047
-0.743039 0.499548 0.445359
-0.743039 0.499548 0.445359
-0.743039 0.499548 0.445359
-0.743039 0.499548 0.445359
-0.000000 1.000000 -0.000000
-0.000000 1.000000 -0.000000
0.743038 0.499548 -0.445360
0.743038 0.499548 -0.445360
0.743038 0.499548 -0.445360
0.743038 0.499548 -0.445360
0.743039 -0.499548 -0.445360
0.743039 -0.499548 -0.445360
0.743039 -0.499548 -0.445360
0.743039 -0.499548 -0.445360
0.000000 -1.000000 -0.000000
0.000000 -1.000000 -0.000000
-0.743039 -0.499548 0.445359
-0.743039 -0.499548 0.445359
-0.743039 -0.499548 0.445359
-0.743039 -0.499548 0.445359
-0.783113 0.499548 0.370385
-0.783113 0.499548 0.370385
-0.783113 0.499548 0.370385
-0.783113 0.499548 0.370385
0.000000 1.000000 -0.000000
0.000000 1.000000 -0.000000
0.783113 0.499548 -0.370386
0.783113 0.499548 -0.370386
0.783113 0.499548 -0.370386
0.783113 0.499548 -0.370386
0.783113 -0.499548 -0.370386
0.783113 -0.499548 -0.370386
0.783113 -0.499548 -0.370386
0.783113 -0.499548 -0.370386
0.000000 -1.000000 -0.000000
0.000000 -1.000000 -0.000000
-0.783113 -0.499548 0.370385
-0.783113 -0.499548 0.370385
-0.783113 -0.499548 0.370385
-0.783113 -0.499548 0.370385
-0.815647 0.499547 0.291843
-0.815647 0.499547 0.291843
-0.815647 0.499547 0.291843
-0.815647 0.499547 0.291843
-0.000000 1.000000 -0.000000
-0.000000 1.000000 -0.000000
0.815646 0.499549 -0.291842
0.815646 0.499549 -0.291842
0.815646 0.499549 -0.291842
0.815646 0.499549 -0.291842
0.815647 -0.499548 -0.291842
0.815647 -0.499548 -0.291842
0.815647 -0.499548 -0.291842
0.815647 -0.499548 -0.291842
-0.000000 -1.000000 -0.000000
-0.000000 -1.000000 -0.000000
-0.815647 -0.499547 0.291843
-0.815647 -0.499547 0.291843
-0.815647 -0.499547 0.291843
-0.815647 -0.499547 0.291843
-0.840325 0.499548 0.210491
-0.840325 0.499548 0.210491
-0.840325 0.499548 0.210491
-0.840325 0.499548 0.210491
-0.000000 1.000000 -0.000000
-0.000000 1.000000 -0.000000
0.840325 0.499548 -0.210490
0.840325 0.499548 -0.210490
0.840325 0.499548 -0.210490
0.840325 0.499548 -0.210490
0.840325 -0.499548 -0.210490
0.840325 -0.499548 -0.210490
0.840325 -0.499548 -0.210490
0.840325 -0.499548 -0.210490
-0.000000 -1.000000 -0.000000
-0.000000 -1.000000 -0.000000
-0.840325 -0.499548 0.210491
-0.840325 -0.499548 0.210491
-0.840325 -0.499548 0.210491
-0.840325 -0.499548 0.210491
-0.856910 0.499548 0.127110
-0.856910 0.499548 0.127110
-0.856910 0.499548 0.127110
-0.856910 0.499548 0.127110
-0.000000 1.000000 -0.000000
-0.000000 1.000000 -0.000000
0.856910 0.499548 -0.127111
0.856910 0.499548 -0.127111
0.856910 0.499548 -0.127111
0.856910 0.499548 -0.127111
0.856910 -0.499548 -0.127111
0.856910 -0.499548 -0.127111
0.856910 -0.499548 -0.127111
0.856910 -0.499548 -0.127111
-0.000000 -1.000000 -0.000000
-0.000000 -1.000000 -0.000000
-0.856910 -0.499548 0.127110
-0.856910 -0.499548 0.127110
-0.856910 -0.499548 0.127110
-0.856910 -0.499548 0.127110
-0.865243 0.499548 0.042506
-0.865243 0.499548 0.042506
-0.865243 0.499548 0.042506
-0.865243 0.499548 0.042506
0.865242 0.499549 -0.042506
0.865242 0.499549 -0.042506
0.865242 0.499549 -0.042506
0.865242 0.499549 -0.042506
0.865242 -0.499549 -0.042506
0.865242 -0.499549 -0.042506
0.865242 -0.499549 -0.042506
0.865242 -0.499549 -0.042506
-0.865243 -0.499548 0.042506
-0.865243 -0.499548 0.042506
-0.865243 -0.499548 0.042506
-0.865243 -0.499548 0.042506
0.321554 0.864945 -0.385322
0.285233 0.865319 -0.412148
0.705801 0.016245 -0.708224
0.707062 0.000003 -0.707152
-0.385311 0.864951 0.321552
-0.412147 0.865318 0.285236
-0.707150 0.000007 0.707063
-0.708224 0.016242 0.705801
-0.321778 -0.864961 0.385099
-0.295943 -0.857200 0.421456
0.385104 -0.864960 -0.321777
0.421460 -0.857199 -0.295941
0.223967 0.851785 -0.473605
0.704753 0.015497 -0.709284
-0.473615 0.851779 0.223967
-0.709291 0.015495 0.704746
-0.234781 -0.844024 0.482184
0.482182 -0.844027 -0.234775
0.166442 0.830485 -0.531594
0.703875 0.014371 -0.710178
-0.531592 0.830485 0.166448
-0.710179 0.014371 0.703874
-0.177221 -0.823289 0.539248
0.539251 -0.823288 -0.177215
0.113838 0.803168 -0.584776
0.703225 0.013014 -0.710848
-0.584773 0.803168 0.113848
-0.710840 0.013005 0.703234
-0.124351 -0.796652 0.591509
0.591513 -0.796648 -0.124355
0.066771 0.771695 -0.632479
0.702816 0.011550 -0.711278
-0.632485 0.771688 0.066778
-0.711276 0.011543 0.702818
-0.076837 -0.765908 0.638343
0.638344 -0.765906 -0.076845
0.025374 0.737804 -0.674538
0.702617 0.010101 -0.711496
-0.674539 0.737803 0.025375
-0.711501 0.010101 0.702613
-0.034871 -0.732742 0.679613
0.679615 -0.732740 -0.034866
-0.010571 0.702965 -0.711145
0.702582 0.008745 -0.711550
-0.711140 0.702971 -0.010582
-0.711552 0.008750 0.702579
0.001730 -0.698577 0.715533
0.715531 -0.698578 0.001734
-0.041545 0.668300 -0.742731
0.702663 0.007524 -0.711483
-0.742730 0.668301 -0.041539
-0.711481 0.007518 0.702665
0.033362 -0.664523 0.746523
0.746522 -0.664523 0.033374
-0.068085 0.634586 -0.769848
0.702828 0.006447 -0.711331
-0.769849 0.634584 -0.068086
-0.711332 0.006436 0.702827
0.060566 -0.631350 0.773129
0.773128 -0.631350 0.060580
-0.090760 0.602332 -0.793069
0.703051 0.005515 -0.711118
-0.793068 0.602331 -0.090772
-0.711129 0.005519 0.703040
0.083896 -0.599554 0.795925
0.795926 -0.599552 0.083895
-0.097881 0.585221 -0.804944
0.707126 0.000001 -0.707087
-0.804942 0.585223 -0.097886
-0.707108 0.000012 0.707105
0.097904 -0.585197 0.804959
0.804964 -0.585189 0.097911
0.385310 0.864951 0.321553
0.412147 0.865318 0.285236
0.708223 0.016242 0.705802
0.707148 0.000007 0.707065
-0.321553 0.864945 -0.385323
-0.285232 0.865318 -0.412150
-0.707062 0.000003 -0.707152
-0.705800 0.016244 -0.708225
-0.385104 -0.864960 -0.321776
-0.421460 -0.857199 -0.295941
0.321778 -0.864961 0.385100
0.295942 -0.857200 0.421457
0.473615 0.851779 0.223966
0.709291 0.015497 0.704745
-0.223964 0.851786 -0.473605
-0.704750 0.015500 -0.709286
-0.482180 -0.844027 -0.234779
0.234783 -0.844024 0.482183
0.531593 0.830485 0.166445
0.710185 0.014373 0.703868
-0.166441 0.830484 -0.531595
-0.703874 0.014370 -0.710180
-0.539250 -0.823289 -0.177216
0.177228 -0.823289 0.539245
0.584773 0.803168 0.113844
0.710848 0.013009 0.703225
-0.113836 0.803166 -0.584779
-0.703223 0.013007 -0.710850
-0.591514 -0.796648 -0.124352
0.124356 -0.796652 0.591508
0.632483 0.771690 0.066778
0.711279 0.011544 0.702815
-0.066774 0.771697 -0.632476
-0.702815 0.011547 -0.711279
-0.638343 -0.765906 -0.076846
0.076838 -0.765908 0.638342
0.674538 0.737804 0.025376
0.711502 0.010100 0.702611
-0.025377 0.737806 -0.674536
-0.702618 0.010101 -0.711496
-0.679614 -0.732741 -0.034867
0.034872 -0.732743 0.679612
0.711141 0.702970 -0.010583
0.711555 0.008747 0.702576
0.010575 0.702963 -0.711147
-0.702578 0.008744 -0.711553
-0.715531 -0.698578 0.001734
-0.001728 -0.698578 0.715532
0.742731 0.668299 -0.041545
0.711481 0.007520 0.702665
0.041548 0.668297 -0.742733
-0.702657 0.007522 -0.711489
-0.746520 -0.664525 0.033364
-0.033367 -0.664525 0.746521
0.769852 0.634579 -0.068100
0.711335 0.006445 0.702824
0.068086 0.634584 -0.769849
-0.702822 0.006447 -0.711337
-0.773125 -0.631356 0.060562
-0.060574 -0.631349 0.773129
0.793070 0.602330 -0.090771
0.711128 0.005521 0.703041
0.090760 0.602332 -0.793070
-0.703049 0.005514 -0.711120
-0.795925 -0.599556 0.083887
-0.083897 -0.599556 0.795923
0.804943 0.585225 -0.097869
0.707097 0.000010 0.707117
0.097881 0.585221 -0.804944
-0.707126 0.000001 -0.707087
-0.804964 -0.585189 0.097911
-0.097904 -0.585197 0.804959
-0.321553 0.864945 0.385322
-0.285231 0.865320 0.412147
-0.705801 0.016248 0.708224
-0.707062 0.000003 0.707152
0.385311 0.864951 -0.321552
0.412146 0.865319 -0.285233
0.707150 0.000001 -0.707063
0.708224 0.016247 -0.705801
0.321775 -0.864964 -0.385095
0.295944 -0.857199 -0.421459
-0.385104 -0.864960 0.321777
-0.421461 -0.857199 0.295941
-0.223963 0.851787 0.473602
-0.704753 0.015503 0.709283
0.473613 0.851780 -0.223965
0.709290 0.015505 -0.704746
0.234784 -0.844020 -0.482190
-0.482183 -0.844027 0.234774
-0.166445 0.830484 0.531594
-0.703875 0.014365 0.710179
0.531594 0.830483 -0.166451
0.710179 0.014373 -0.703874
0.177225 -0.823284 -0.539254
-0.539249 -0.823290 0.177214
-0.113836 0.803169 0.584774
-0.703224 0.013008 0.710850
0.584772 0.803169 -0.113850
0.710841 0.013008 -0.703232
0.124352 -0.796650 -0.591511
-0.591510 -0.796651 0.124351
-0.066770 0.771698 0.632474
-0.702814 0.011544 0.711280
0.632468 0.771703 -0.066771
0.711277 0.011551 -0.702817
0.076833 -0.765910 -0.638341
-0.638339 -0.765912 0.076830
-0.025375 0.737807 0.674535
-0.702614 0.010094 0.711500
0.674526 0.737815 -0.025369
0.711499 0.010111 -0.702615
0.034869 -0.732738 -0.679617
-0.679606 -0.732748 0.034854
0.010585 0.702972 0.711139
-0.702578 0.008746 0.711553
0.711143 0.702967 0.010581
0.711556 0.008755 -0.702575
-0.001727 -0.698575 -0.715535
-0.715526 -0.698584 -0.001736
0.041558 0.668301 0.742729
-0.702660 0.007527 0.711486
0.742728 0.668303 0.041546
0.711486 0.007532 -0.702660
-0.033369 -0.664527 -0.746519
-0.746525 -0.664521 -0.033365
0.068091 0.634586 0.769847
-0.702826 0.006447 0.711333
0.769849 0.634583 0.068096
0.711330 0.006449 -0.702829
-0.060582 -0.631348 -0.773130
-0.773128 -0.631351 -0.060571
0.090765 0.602335 0.793067
-0.703048 0.005513 0.711121
0.793065 0.602335 0.090778
0.711127 0.005516 -0.703042
-0.083908 -0.599555 -0.795923
-0.795924 -0.599554 -0.083900
0.097883 0.585221 0.804944
-0.707120 0.000001 0.707093
0.804930 0.585240 0.097887
0.707104 0.000005 -0.707110
-0.097916 -0.585206 -0.804951
-0.804968 -0.585182 -0.097917
-0.385311 0.864951 -0.321553
-0.412146 0.865319 -0.285234
-0.708223 0.016247 -0.705802
-0.707148 0.000001 -0.707065
0.321553 0.864945 0.385323
0.285230 0.865319 0.412149
0.707062 0.000003 0.707152
0.705800 0.016247 0.708225
0.385104 -0.864960 0.321776
0.421461 -0.857199 0.295941
-0.321775 -0.864964 -0.385096
-0.295944 -0.857199 -0.421459
-0.473613 0.851780 -0.223965
-0.709291 0.015502 -0.704745
0.223963 0.851787 0.473603
0.704750 0.015503 0.709286
0.482181 -0.844027 0.234778
-0.234784 -0.844022 -0.482186
-0.531596 0.830482 -0.166447
-0.710185 0.014370 -0.703868
0.166442 0.830483 0.531597
0.703873 0.014364 0.710180
0.539248 -0.823290 0.177215
-0.177229 -0.823288 -0.539247
-0.584775 0.803168 -0.113841
-0.710848 0.013009 -0.703225
0.113832 0.803165 0.584781
0.703221 0.013005 0.710852
0.591507 -0.796653 0.124351
-0.124359 -0.796651 -0.591508
-0.632469 0.771703 -0.066765
-0.711279 0.011552 -0.702815
0.066769 0.771695 0.632478
0.702811 0.011544 0.711283
0.638334 -0.765915 0.076835
-0.076838 -0.765911 -0.638338
-0.674527 0.737814 -0.025368
-0.711500 0.010110 -0.702614
0.025377 0.737809 0.674533
0.702616 0.010096 0.711498
0.679607 -0.732748 0.034854
-0.034869 -0.732738 -0.679617
-0.711144 0.702967 0.010585
-0.711560 0.008754 -0.702571
-0.010583 0.702974 0.711136
0.702578 0.008746 0.711553
0.715530 -0.698580 -0.001740
0.001733 -0.698570 -0.715539
-0.742727 0.668304 0.041550
-0.711497 0.007528 -0.702649
-0.041555 0.668304 0.742726
0.702664 0.007523 0.711482
0.746527 -0.664517 -0.033376
0.033366 -0.664527 -0.746519
-0.769850 0.634582 0.068093
-0.711338 0.006440 -0.702821
-0.068092 0.634585 0.769848
0.702830 0.006444 0.711328
0.773129 -0.631349 -0.060584
0.060571 -0.631351 -0.773128
-0.793067 0.602333 0.090776
-0.711126 0.005512 -0.703043
-0.090768 0.602330 0.793070
0.703047 0.005512 0.711122
0.795925 -0.599553 -0.083904
0.083903 -0.599556 -0.795923
-0.804930 0.585240 0.097887
-0.707104 0.000005 -0.707110
-0.097883 0.585221 0.804944
0.707120 0.000001 0.707093
0.804968 -0.585182 -0.097917
0.097916 -0.585206 -0.804951
-0.865244 0.499547 -0.042505
-0.865244 0.499547 -0.042505
-0.865244 0.499547 -0.042505
-0.865244 0.499547 -0.042505
-0.000000 1.000000 -0.000000
-0.000000 1.000000 -0.000000
-0.000000 1.000000 -0.000000
-0.000000 1.000000 -0.000000
0.865243 0.499548 0.042507
0.865243 0.499548 0.042507
0.865243 0.499548 0.042507
0.865243 0.499548 0.042507
0.865243 -0.499548 0.042507
0.865243 -0.499548 0.042507
0.865243 -0.499548 0.042507
0.865243 -0.499548 0.042507
-0.000000 -1.000000 -0.000000
-0.000000 -1.000000 -0.000000
-0.000000 -1.000000 -0.000000
-0.000000 -1.000000 -0.000000
-0.865244 -0.499547 -0.042505
-0.865244 -0.499547 -0.042505
-0.865244 -0.499547 -0.042505
-0.865244 -0.499547 -0.042505
-0.856910 0.499548 -0.127111
-0.856910 0.499548 -0.127111
-0.856910 0.499548 -0.127111
-0.856910 0.499548 -0.127111
-0.000000 1.000000 -0.000000
-0.000000 1.000000 -0.000000
0.856910 0.499548 0.127110
0.856910 0.499548 0.127110
0.856910 0.499548 0.127110
0.856910 0.499548 0.127110
0.856910 -0.499548 0.127110
0.856910 -0.499548 0.127110
0.856910 -0.499548 0.127110
0.856910 -0.499548 0.127110
-0.000000 -1.000000 -0.000000
-0.000000 -1.000000 -0.000000
-0.856910 -0.499548 -0.127111
-0.856910 -0.499548 -0.127111
-0.856910 -0.499548 -0.127111
-0.856910 -0.499548 -0.127111
-0.840325 0.499548 -0.210491
-0.840325 0.499548 -0.210491
-0.840325 0.499548 -0.210491
-0.840325 0.499548 -0.210491
0.000000 1.000000 -0.000000
0.000000 1.000000 -0.000000
0.840324 0.499548 0.210491
0.840324 0.499548 0.210491
0.840324 0.499548 0.210491
0.840324 0.499548 0.210491
0.840324 -0.499548 0.210491
0.840324 -0.499548 0.210491
0.840324 -0.499548 0.210491
0.840324 -0.499548 0.210491
0.000000 -1.000000 -0.000000
0.000000 -1.000000 -0.000000
-0.840325 -0.499548 -0.210490
-0.840325 -0.499548 -0.210490
-0.840325 -0.499548 -0.210490
-0.840325 -0.499548 -0.210490
-0.815647 0.499547 -0.291844
-0.815647 0.499547 -0.291844
-0.815647 0.499547 -0.291844
-0.815647 0.499547 -0.291844
-0.000000 1.000000 -0.000000
-0.000000 1.000000 -0.000000
0.815647 0.499548 0.291842
0.815647 0.499548 0.291842
0.815647 0.499548 0.291842
0.815647 0.499548 0.291842
0.815647 -0.499548 0.291842
0.815647 -0.499548 0.291842
0.815647 -0.499548 0.291842
0.815647 -0.499548 0.291842
-0.000000 -1.000000 -0.000000
-0.000000 -1.000000 -0.000000
-0.815647 -0.499547 -0.291844
-0.815647 -0.499547 -0.291844
-0.815647 -0.499547 -0.291844
-0.815647 -0.499547 -0.291844
-0.783113 0.499548 -0.370385
-0.783113 0.499548 -0.370385
-0.783113 0.499548 -0.370385
-0.783113 0.499548 -0.370385
-0.000000 1.000000 -0.000000
-0.000000 1.000000 -0.000000
0.783113 0.499549 0.370385
0.783113 0.499549 0.370385
0.783113 0.499549 0.370385
0.783113 0.499549 0.370385
0.783113 -0.499548 0.370385
0.783113 -0.499548 0.370385
0.783113 -0.499548 0.370385
0.783113 -0.499548 0.370385
-0.000000 -1.000000 -0.000000
-0.000000 -1.000000 -0.000000
-0.783113 -0.499548 -0.370385
-0.783113 -0.499548 -0.370385
-0.783113 -0.499548 -0.370385
-0.783113 -0.499548 -0.370385
-0.743038 0.499549 -0.445360
-0.743038 0.499549 -0.445360
-0.743038 0.499549 -0.445360
-0.743038 0.499549 -0.445360
-0.000000 1.000000 -0.000000
-0.000000 1.000000 -0.000000
0.743038 0.499549 0.445360
0.743038 0.499549 0.445360
0.743038 0.499549 0.445360
0.743038 0.499549 0.445360
0.743038 -0.499548 0.445360
0.743038 -0.499548 0.445360
0.743038 -0.499548 0.445360
0.743038 -0.499548 0.445360
-0.000000 -1.000000 -0.000000
-0.000000 -1.000000 -0.000000
-0.743039 -0.499548 -0.445360
-0.743039 -0.499548 -0.445360
-0.743039 -0.499548 -0.445360
-0.743039 -0.499548 -0.445360
-0.695809 0.499546 -0.516047
-0.695809 0.499546 -0.516047
-0.695809 0.499546 -0.516047
-0.695809 0.499546 -0.516047
0.000000 1.000000 -0.000000
0.000000 1.000000 -0.000000
0.695808 0.499547 0.516047
0.695808 0.499547 0.516047
0.695808 0.499547 0.516047
0.695808 0.499547 0.516047
0.695808 -0.499547 0.516047
0.695808 -0.499547 0.516047
0.695808 -0.499547 0.516047
0.695808 -0.499547 0.516047
0.000000 -1.000000 -0.000000
0.000000 -1.000000 -0.000000
-0.695809 -0.499546 -0.516047
-0.695809 -0.499546 -0.516047
-0.695809 -0.499546 -0.516047
-0.695809 -0.499546 -0.516047
-0.641876 0.499547 -0.581762
-0.641876 0.499547 -0.581762
-0.641876 0.499547 -0.581762
-0.641876 0.499547 -0.581762
-0.000000 1.000000 -0.000000
-0.000000 1.000000 -0.000000
0.641876 0.499547 0.581763
0.641876 0.499547 0.581763
0.641876 0.499547 0.581763
0.641876 0.499547 0.581763
0.641876 -0.499547 0.581763
0.641876 -0.499547 0.581763
0.641876 -0.499547 0.581763
0.641876 -0.499547 0.581763
-0.000000 -1.000000 -0.000000
-0.000000 -1.000000 -0.000000
-0.641876 -0.499547 -0.581762
-0.641876 -0.499547 -0.581762
-0.641876 -0.499547 -0.581762
-0.641876 -0.499547 -0.581762
-0.581763 0.499547 -0.641876
-0.581763 0.499547 -0.641876
-0.581763 0.499547 -0.641876
-0.581763 0.499547 -0.641876
-0.000000 1.000000 -0.000000
-0.000000 1.000000 -0.000000
0.581763 0.499546 0.641877
